"Orthetik untere Extremität";"Eigenschaft mit Auswirkungen auf die Sicherheit";"Gültigkeit am 2025-10-18 19:04:59";
"Sterilität, Sterilisation, mikrobiologische Beherrschbarkeit: Verfahren der Sterilisation";"nein";;
"Reinigung durch Anwender: Begrenzung der Anzahl der Reinigungszyklen";"nein";;
"Änderungen an der Umgebung durch das Medizinprodukt: Temperatur";"nein";;
"Änderungen an der Umgebung durch das Medizinprodukt: Feuchtigkeit";"nein";;
"Änderungen an der Umgebung durch das Medizinprodukt: Zusammensetzung des atmosphärischen Gases";"nein";;
"Änderungen an der Umgebung durch das Medizinprodukt: Luftdruck";"nein";;
"Änderungen an der Umgebung durch das Medizinprodukt: Lichtverhältnisse";"nein";;
"Sichere Außerbetriebnahme oder Entsorgung: Toxische oder gefährliche Substanzen";"nein";"Batterien und Akkumulatoren sind fachgerecht zu entsorgen";
"Messungen: Genauigkeit und Präzision der Messung";"nein";"Eine Beurteilung kann nur durch den Hersteller erfolgen.";
"Energietransfer: Steuerung";"nein";;"1 Gefährdungen durch Energien"
"Energietransfer: übertragende Energieart";"ja";"Bei Verwendung einer Aktorik kann mechanische Energie in den Bewegungsablauf eingebracht werden, die ebenfalls mittelbar Einfluss auf die Weichteile nehmen kann. Bei Verwendung von Quengelgelenken wird eine mechanische Energie in den Bewegungsapparat eingebracht, ein Einfluss auf die Weichteile ist vorgesehen. Funktionelle Elektrostimulation führt den Weichteilen eine elektrische Energie zu.";"1 Gefährdungen durch Energien"
"Energietransfer: Menge";"ja";"Die Menge eingebrachter Energie wird vom behandelnden Arzt oder einer qualifizierten Person festgelegt und ist abhängig vom Versorgungsziel.";"1 Gefährdungen durch Energien"
"Energietransfer: Dauer";"ja";"Die Menge eingebrachter Energie wird vom behandelnden Arzt oder einer qualifizierten Person festgelegt und ist abhängig vom Versorgungsziel.";"1 Gefährdungen durch Energien"
"Unerwünschte Abgabe von Energie und Substanzen: energetischen Faktoren (Geräusche, Schwingungen, Wärme, Strahlung, Kontakttemperatur, Leckströme, elektrische und/oder magnetische Felder)";"ja";"Geräuschentwicklung und anhängige Vibrationen können bei aktuierten Komponenten auftreten. Elektrische Sicherheit ist bei CE-Kennzeichnung verwendeter Komponenten weitestgehend anzunehmen, Kurzschlüsse etwa von Akkumulatoren jedoch nicht auszuschließen (z.B. verletzte Isolierung).  Die Dauernutzung von hydraulischen Komponenten kann Wärme erzeugen die bei einer kosmetikfreien Gestaltung der Orthese bei Kontakt zu Verbrennungen der Hautoberpläche führen können. ";"1 Gefährdungen durch Energien"
"Einwirkende mechanische Kräfte auf das Produkt: Belastung vom Anwender / Dritten beeinflussbar";"ja";"Je nach Einsatz des Patienten, z.B. Tragen von hohen Lasten, die über die zulässigen Belastungsgrenzen des Gesamtsystems hinausgehen (z.B. Heben von schweren Zementsäcken).";"1 Gefährdungen durch Energien"
"Einwirkende mechanische Kräfte auf das Produkt: Kräfte";"ja";"Orthesen werden nutzungsabhängig durch innere wie auch äußere Kräfte beaufschlagt.";"1 Gefährdungen durch Energien"
"Einwirkende mechanische Kräfte auf das Produkt: Belastung vom Anwender / Dritten abhängig aber nicht beeinflussbar";"ja";"Spitzenbelastungen bei unvorhergesehenen Ereignissen (z.B. Stolpern)";"1 Gefährdungen durch Energien"
"Kontakt: Oberflächenkontakt kurzzeitig (< 30 Tage ununterbrochen)";"ja";"Die Nutzung von Orthesen findet typischerweise täglich über mehrere Stunden statt, Orthesen mit besonderen Anforderungen (z.B. Badeorthesen) zum Teil kürzer, wenn auch nicht regelhaft.";"2 Biologische Gefährdungen"
"Begrenzung der Nutzungsdauer: Entsorgung";"ja";"Es erfolgt der Hinweis in der Gebrauchsanweisung das Hilfsmittel zur fachgerechten Entsorgung an den Inverkehrbringer zurück zu geben. Eine Entsorgung durch den Anwender ist nicht vorgesehen und über den Hausmüll ausgeschlossen.";"2 Biologische Gefährdungen"
"Sichere Außerbetriebnahme oder Entsorgung: wiederverwertbare Werkstoffe";"ja";"Es erfolgt der Hinweis in der Gebrauchsanweisung das Hilfsmittel zur fachgerechten Entsorgung an den Inverkehrbringer zurück zu geben. Eine Entsorgung durch den Anwender ist nicht vorgesehen und über den Hausmüll ausgeschlossen.";"2 Biologische Gefährdungen"
"Entsorgung";"ja";"Es erfolgt der Hinweis in der Gebrauchsanweisung das Hilfsmittel zur fachgerechten Entsorgung an den Inverkehrbringer zurück zu geben. Eine Entsorgung durch den Anwender ist nicht vorgesehen und über den Hausmüll ausgeschlossen.";"2 Biologische Gefährdungen"
"Unerwünschte Abgabe von Energie und Substanzen: stoffliche Faktoren ( Freisetzung von Chemikalien, Abfallprodukten, Körperflüssigkeiten)";"ja";"Es können unter Umständen von dem Material ausgehend die Freisetzung von Chemikalien (Material, Kleber, etc.) erfolgen.";"2 Biologische Gefährdungen"
"Kontakt: Kontakt mit verletzter Haut (Dermis nicht durchtrennt)";"ja";"Orthesen können auch mit verletzter Haut in Kontakt kommen (bei bestimmten Krankheitsbildern wie Diabetes) jedoch unter kontrollierten Bedingungen";"2 Biologische Gefährdungen"
"Eigenschaften der Materialien bzw. Baugruppen";"ja";"Orthesen können mit einer Vielzahl von Materialien und Materialkombinationen hergestellt werden. Hierbei werden Kunststoffe (Polyethylen, Ethylvinylacetat, Polyurethan, Silikon), Kork, Metall, Faserverbundstoffe, Leder... verwendet";"2 Biologische Gefährdungen"
"Kontakt: Kontakt nur zu unverletzter Haut";"ja";"Orthesen werden im Regelfall auf unverletzter Haut getragen.";"2 Biologische Gefährdungen"
"Empfindlichkeit gegen Umwelteinflüsse: elektromagnetische Störungen";"nein";;"3 Gefährdungen durch die Umwelt"
"Empfindlichkeit gegen Umwelteinflüsse: Eindringen von Flüssigkeiten";"ja";"Orthesen dürfen typischerweise nicht mit Feuchtigkeit in Kontakt kommen, es sei denn sie sind explizit dafür ausgelegt und entsprechend in der Gebrauchsanweisung freigegeben. Es kann andernfalls zur Korrosion und Funktionsausfällen kommen.";"3 Gefährdungen durch die Umwelt"
"Empfindlichkeit gegen Umwelteinflüsse: Betriebs-, Transport- und Lagerbedingungen";"ja";"Orthesen können bei falschen Lagerbedingungen oder auch bei falschem Einsatz Schaden erleiden, so dass die Passform oder auch das Produkt selbst in Mitleidenschaft gezogen wird.";"3 Gefährdungen durch die Umwelt"
"Empfindlichkeit gegen Umwelteinflüsse: Temperatur";"ja";"Temperaturbeständigkeiten hängen von verwendeten Materialien und Komponenten ab.";"3 Gefährdungen durch die Umwelt"
"Reinigung durch Anwender: Art der Reinigungs- und Desinfektionsmittel";"ja";"Zur Reinigung sollen geeignete Mittel verwendet werden (siehe Gebrauchsanweisung)";"3 Gefährdungen durch die Umwelt"
"Bestimmungsgemäßer Gebrauch und Anwendung: Kann Patient das Produkt steuern oder beeinflussen";"ja";"Aktive Veränderung von Softwareparametern bei elektronischen Komponenten (z.B. Griffmuster Armprothetik / Fahrradmodus Beinprothetik) und der dynamische Einsatz selbst sind zu beachten, zu beüben und zu kommunizieren.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Verbrauchsmaterialen und Zubehör: Zubehörteile";"ja";"Anziehhilfen, Strümpfe zum Volumenausgleich und Ladegeräte können Zubehör zum Hilfsmittel sein.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Betroffene Personengruppen: Angehörige (der o.g. Personen)";"ja";"Bei Anwendung (An- und Ablegen) und Pflege durch Dritte sind diese ebenfalls zu schulen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Betroffene Personengruppen: Pflegepersonal (Krankenhaus, Pflegeheim, etc.)";"ja";"Bei Anwendung (An- und Ablegen) und Pflege durch Dritte sind diese ebenfalls zu schulen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Bestimmungsgemäßer Gebrauch und Anwendung: Hilfestellung einer anderen Person bei der Benutzung des Produktes erforderlich (Angehörige, Pflegepersonal, o.a.)";"ja";"Bei Anwendung (An- und Ablegen) und Pflege durch Dritte sind diese ebenfalls zu schulen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Betroffene Personengruppen: Sonstige Anwender";"ja";"Bei Anwendung (An- und Ablegen), Pflege und allgemeiner Pflege des Hilfsmittels (Basishygienemaßnahmen, Ladevorgänge, allgemeine visuelle und manuelle Kontrolle) durch Dritte sind diese ebenfalls zu schulen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Reinigung durch Anwender: Design des Medizinprodukts";"ja";"Das Design des Medizinproduktes soll die Reinigungsfähigkeit durch den Anwender berücksichtigen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Bestimmungsgemäßer Gebrauch und Anwendung: erforderliche Kenntnisse und Fertigkeiten";"ja";"Der Anwender benötigt Informationen über den Gebrauch, das Reinigen und den Kontrollterminen. Diese erhält er persönlich bei Abholung des Produkts und kann die Informationen auch in der Gebrauchsanweisung nachlesen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Betroffene Personengruppen: Patient, Kind";"ja";"Der Bedarf der Versorgung mit Orthesen wird vom behandelnden Arzt oder einer qualifizierten Person festgestellt. Je nach Krankheitsbild bzw. Indikation werden die Patienten individuell versorgt um die Steh- und Gehfähigkeit oder Greiffähigkeit gemäß individueller Anforderungen sicherzustellen. Besondere Anforderungen an Handhabung und Einsatzbereich sind konstruktiv abzubilden und Anwender/Nutzer entsprechend zu unterweisen. Dabei sind gerade in der Handhabung Besonderheiten von kognitiven und motorischen Leistungsfähigkeiten der einzelenen Personengruppen sowohl konstruktiv als auch edukativ zu berücksichtigen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Betroffene Personengruppen: Patient, Erwachsener (normale körperliche / geistige Fähigkeiten)";"ja";"Der Bedarf der Versorgung mit Orthesen wird vom behandelnden Arzt oder einer qualifizierten Person festgestellt. Je nach Krankheitsbild bzw. Indikation werden die Patienten individuell versorgt um die Steh- und Gehfähigkeit oder Greiffähigkeit gemäß individueller Anforderungen sicherzustellen. Besondere Anforderungen an Handhabung und Einsatzbereich sind konstruktiv abzubilden und Anwender/Nutzer entsprechend zu unterweisen. Dabei sind gerade in der Handhabung Besonderheiten von kognitiven und motorischen Leistungsfähigkeiten der einzelenen Personengruppen sowohl konstruktiv als auch edukativ zu berücksichtigen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Betroffene Personengruppen: Patient, Erwachsener (eingeschränkte körperliche. u. geistige Fähigkeiten)";"ja";"Der Bedarf der Versorgung mit Orthesen wird vom behandelnden Arzt oder einer qualifizierten Person festgestellt. Je nach Krankheitsbild bzw. Indikation werden die Patienten individuell versorgt um die Steh- und Gehfähigkeit oder Greiffähigkeit gemäß individueller Anforderungen sicherzustellen. Besondere Anforderungen an Handhabung und Einsatzbereich sind konstruktiv abzubilden und Anwender/Nutzer entsprechend zu unterweisen. Dabei sind gerade in der Handhabung Besonderheiten von kognitiven und motorischen Leistungsfähigkeiten der einzelenen Personengruppen sowohl konstruktiv als auch edukativ zu berücksichtigen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Anwendung";"ja";"Die Anwendung erfolgt im Regelfall täglich durch das Tragen im Alltag oder bei spezifischen Anwendungsbereichen (intended use) z.B. Sport- oder Badeorthese vs. Alltagsorthese.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Rolle des Medizinproduktes: Besondere Bedenken bezüglich Schnittstellen, die zu unbeabsichtigten Bedienfehlern beitragen könnten (Med.-Geräte)";"ja";"Die Fehlnutzung durch ungeeignete Ladegeräte oder die Auswahl eines ungeeigneten Betriebsmodus kann besondere Risiken hervorrufen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Betroffene Personengruppen: Arzt";"ja";"Die Feststellung einer notwendigen Versorgung mit Orthesen wird auch vom behandelnden Arzt festgestellt.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Rolle des Medizinproduktes: Besondere Handlungen im Falle eines Ausfalls des Medizinproduktes";"ja";"Die gewohnte Mobilität oder Aktivität ist bei Ausfall in der Regel nicht möglich. Bei Ausfall während der Nutzung sind besondere Gefahrenhinweise zu berücksichtigen und zu kommunizieren.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Bestimmungsgemäßer Gebrauch und Anwendung: besondere Schulung";"ja";"Die Nutzung und Positionierung muss mit den Anwendern geübt werden";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Spezialausbildung zur Anwendung erforderlich: Zusammenstellen und das Übergeben an den Endverbraucher";"ja";"Eine geeignete fachliche Qualifikation ist erforderlich.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Spezialausbildung zur Anwendung erforderlich: Wartung erfordert Spezialausbildung und Spezialwerkzeug";"ja";"Eine geeignete fachliche Qualifikation und Ausrüstung ist erforderlich.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Messungen: gemessene Variablen";"ja";"Herstellerspezifisch können insbesondere bei elektronsichen Bauteilen Messungen vorgenommen werden, die der Berechnung der Funktion dienen oder im Sinne von Aktivitätstrackings agieren.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Bestimmungsgemäßer Gebrauch und Anwendung: Umgebungsbedingungen";"ja";"Herstellervorgaben der Hersteller und der intended use sind zu beachten.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Bestimmungsgemäßer Gebrauch und Anwendung: mentale Fähigkeiten (ggf. Behinderungen)";"ja";"Hier kann es sein, dass der Anwender zusätzliche Hilfestellung beim richtigen Gebrauch des Hilfsmittels benötigt.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Bestimmungsgemäßer Gebrauch und Anwendung: physische Fähigkeiten (ggf. Behinderungen)";"ja";"Hier kann es sein, dass der Anwender zusätzliche Hilfestellung beim richtigen Gebrauch des Hilfsmittels benötigt.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Rolle des Medizinproduktes: Kompensation von Verletzungen, Behinderungen bei Ersatz oder Veränderung der Anatomie";"ja";"Orthesen ersetzen bestmöglich verloren gegangene Funktionen, bei motorischen oder neurologischen Defiziten.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Rolle des Medizinproduktes: Linderung von Krankheiten/Verletzungen";"ja";"Orthesen können im Sinne einer Progredienzbremse dienen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Rolle des Medizinproduktes: Behandeln von Krankheiten/Verletzungen";"ja";"Orthesen können zur Kontrakturbehandlung dienen.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Reinigung durch Anwender: Routine-Reinigung und Desinfektion";"ja";"Orthesen sollten vom Anwender regelmäßig gereinigt werden. Erforderliche Maßnahmen und freigegebene Reinigungs- und Desinfektionsmittel werden in der Gebrauchsanweisung angegeben. Die verwendeten Mittel dürfen keinen Einfluss auf die Funktionen (Festigkeit etc.) haben.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Lieferung interpretierter Aussagen: Schlussfolgerungen aus Eingabedaten oder erfassten Daten";"ja";"Schrittzähl- oder Griffzyklenmessungen können Aussagen zur Nutzung zulassen (Patientenrechte, Datenschutz). Vereinzelt geben Passteile computer-assistierte Hinweise zur Qualität Orthesenaufbau.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Vorgesehene Ortsbeweglichkeit oder Tragfähigkeit: Räder und Bremsen";"ja";"Stehorthesen können mit Rädern und Bremsen ausgestattet sein und an (Teppich-)Kanten ein erhöhtes Risiko darstellen das einer besonderen Kommunikation bedarf.";"5 Gefährdungen im Zusammenhang mit der Anwendung des Medizinprodukts"
"Schnittstelle zur Menschen: Ergonomische Merkmale";"ja";"Abhängig von den funktionellen Fähigkeiten des Anwenders sind ergonomische Betrachtungsweisen zu berücksichten (Verschlussysteme, Anziehtechniken)";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle zur Menschen: Falsche Anwendung des Gerätes";"ja";"Die Anwendung ist in der Gebrauchsanweisung geregelt, wie die Tragedauer, ""Ruhephasen"", etc.. Potentiell besteht stets die Gefahr der Fehlbedienung.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle zur Menschen: Gerätesteuerung";"ja";"Die Steuerung der Orthese unterliegt prinzipiell dem Anwender.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle zur Menschen: Physikalische Gestaltung";"ja";"Durch die Tragehäufigkeit, Belastung der Orthese kann die Wirkung ohne dass der Anwender diese tatsächliche erkennt, nachlassen.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Verbindungs- oder Zubehörteile: die zum Anschließen erforderliche Kraft";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Verbindungs- oder Zubehörteile: Rückmeldung des Zustandekommens der Verbindung";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Verbindungs- oder Zubehörteile: zu festes oder zu lockeres Anziehen von Verbindungen";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle für die Steuerung: Fehlbedienungsmöglichkeit";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle für die Steuerung: Versehen des Bedieners";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle für die Steuerung: Differenzierbarkeit der Steuerung";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle für die Steuerung: Richtungen von Einschaltung oder Umschaltung";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle für die Steuerung: Steuerung stufenlos oder schrittweise";"ja";"Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Verbindungs- oder Zubehörteile: Möglichkeit falscher Anschlüsse";"ja";"Es kann unterschiedliche Anschlusssysteme geben. Eine Unterweisung in die Handhabung ist zwingend erforderlich.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle für die Steuerung: Modi der Rückmeldung";"ja";"Es können unterschiedlichen Feedbacksysteme aktiviert oder deaktiviert werden um unterschiedliche Zustände insbesonderere elektronischer Komponenten wiederzugeben.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle zur Menschen: Hierarchie der Betriebsabläufe";"ja";"Insbesondere die Anziehtechnik kann bei falscher Reihenfolge die Nutzung einschränken.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle zur Menschen: Gestaltungsmerkmale der Schnittstelle zum Anwender, die zu Fehlern bei der Anwendung beitragen können.";"ja";"Kernkomponente des Gesamtsystems ist die Schnittstelle und Anbindung der Technik an den Menschen in Form der Hülsen. Die bildet damit einen integralen Bestandteil des Medizinproduktes und ist zugleich selbst Medizinprodukt.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Verbindungs- oder Zubehörteile: Ähnlichkeit mit anderen Geräteanschlüssen,";"ja";"Ladegerätestecker und -buchsen können Ähnlichkeiten zu verschiedenen im Haushalt verfügbaren Ladegeräten mit anderen Spezifikationen haben.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Schnittstelle zur Menschen: Gute Hörbarkeit akustischer Warnsignale";"ja";"Verschiedene elektronische Produkte bieten die Möglichkeit akkustischer oder taktiler Warnmechanismen für Fehlfunktionen oder als Feedbacksystem.";"6 Ungeeignete, unzulängliche oder zu komplizierte Schnittstelle mit dem Anwender"
"Einfluss auf die Lebensdauer des Produkts: Alterung";"ja";"Alterung und die einsatzbedingte Abnutzung der verwendeten Materialien (Kunststoffe etc.) kann die Lebensdauer der Orthesen verringern.";"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung"
"Begrenzung der Nutzungsdauer: Kennzeichnung oder die Indikatoren";"ja";"Die Nutzungsdauer kann vom Hersteller festgelegt und in der Gebrauchsanweisung dargestellt werden (z.B. Interimsorthesen, Testorthesen, Passteile).";"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung"
"Einfluss auf die Lebensdauer des Produkts: Erschöpfung von Batterien/Akkus";"ja";"Eine nachlassende Nutzungsdauer pro Ladezyklus kann Einfluss auf die Funktion haben.";"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung"
"Software: Installation, Verifizierung, Änderung oder Austausch der Software";"ja";"Elektronische Komponenten können eine Software beinhalten, bei der Softwareupdates herstellerseitig empfohlen sein können.";"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung"
"Software: Anwender und/oder Bediener vorgesehen?";"ja";"Elektronischen Bauteilen liegen häufig Programme bei, die eine Einstellung und Optimierung von Funktionsparametern zulassen.";"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung"
"Ergonomische und kumulative Auswirkungen einer Langzeitanwendung";"ja";"Genannte Auswirkungen können sowohl im positiven als auch negativen Sinne auftreten. Hintergründe können sowohl Fehlfunktionen der Orthese als auch körperliche, strukturelle Veränderungen der Nutzer sein.";"7 Gefährdungen infolge von Funktionsfehlern, falscher Wartung und Alterung"
